"year","var","val","n_sim","started"
2007,"additionality",-40695.6014826745,2,FALSE
2008,"project",-37404.7390398309,2,FALSE
2008,"counterfactual",-48917.517362982,2,FALSE
2008,"additionality",11512.7783231512,2,FALSE
2009,"project",-39249.2988804206,2,FALSE
2009,"counterfactual",-85745.8314526305,2,FALSE
2009,"additionality",46496.5325722098,2,FALSE
2010,"project",-64386.6669350639,2,FALSE
2010,"counterfactual",-74631.3103678077,2,FALSE
2010,"additionality",10244.6434327438,2,FALSE
2011,"project",-239363.080675527,2,FALSE
2011,"counterfactual",-177292.593994819,2,FALSE
2011,"additionality",-62070.4866807088,2,FALSE
2012,"project",-28402.0293634012,2,FALSE
2012,"counterfactual",-59162.1607957035,2,FALSE
2012,"additionality",30760.1314323023,2,FALSE
2013,"project",-23869.2331642509,2,FALSE
2013,"counterfactual",-66896.7355817556,2,FALSE
2013,"additionality",43027.5024175048,2,FALSE
2014,"project",-99768.6784224585,2,TRUE
2014,"counterfactual",-77806.8878206164,2,TRUE
2014,"additionality",-21961.7906018421,2,TRUE
2015,"project",-127683.366691627,2,TRUE
2015,"counterfactual",-256923.080748752,2,TRUE
2015,"additionality",129239.714057125,2,TRUE
2016,"project",-46381.2475821823,2,TRUE
2016,"counterfactual",-395862.454649292,2,TRUE
2016,"additionality",349481.20706711,2,TRUE
2017,"project",-140988.302587137,2,TRUE
2017,"counterfactual",-690546.609861635,2,TRUE
2017,"additionality",549558.307274498,2,TRUE
2018,"project",-58072.1936171874,2,TRUE
2018,"counterfactual",-227237.195814468,2,TRUE
2018,"additionality",169165.002197281,2,TRUE
2019,"project",-25137.3680546731,2,TRUE
2019,"counterfactual",-354564.227082334,2,TRUE
2019,"additionality",329426.859027661,2,TRUE
2020,"project",-68945.6642682925,2,TRUE
2020,"counterfactual",-271019.290894032,2,TRUE
2020,"additionality",202073.626625739,2,TRUE
2021,"project",-122836.156883307,2,TRUE
2021,"counterfactual",-248811.209631659,2,TRUE
2021,"additionality",125975.052748352,2,TRUE
1991,"project",0,3,FALSE
1991,"counterfactual",-17402.7932686061,3,FALSE
1991,"additionality",17402.7932686061,3,FALSE
1992,"project",0,3,FALSE
1992,"counterfactual",0,3,FALSE
1992,"additionality",0,3,FALSE
1993,"project",0,3,FALSE
1993,"counterfactual",-1933.64369650185,3,FALSE
1993,"additionality",1933.64369650185,3,FALSE
1994,"project",0,3,FALSE
1994,"counterfactual",0,3,FALSE
1994,"additionality",0,3,FALSE
1995,"project",0,3,FALSE
1995,"counterfactual",0,3,FALSE
1995,"additionality",0,3,FALSE
1996,"project",0,3,FALSE
1996,"counterfactual",-1933.64369653165,3,FALSE
1996,"additionality",1933.64369653165,3,FALSE
1997,"project",-52208.3798058107,3,FALSE
1997,"counterfactual",-54718.448452495,3,FALSE
1997,"additionality",2510.06864668429,3,FALSE
1998,"project",-85656.7475967109,3,FALSE
1998,"counterfactual",-30938.299144201,3,FALSE
1998,"additionality",-54718.4484525099,3,FALSE
1999,"project",-1933.6436964944,3,FALSE
1999,"counterfactual",-20489.2868654579,3,FALSE
1999,"additionality",18555.6431689635,3,FALSE
2000,"project",-83146.6789500192,3,FALSE
2000,"counterfactual",-63029.448188737,3,FALSE
2000,"additionality",-20117.2307612821,3,FALSE
2001,"project",-60519.3795420378,3,FALSE
2001,"counterfactual",-85080.3226465285,3,FALSE
2001,"additionality",24560.9431044906,3,FALSE
2002,"project",-193364.369651198,3,FALSE
2002,"counterfactual",-83146.6789500043,3,FALSE
2002,"additionality",-110217.690701194,3,FALSE
2003,"project",0,3,FALSE
2003,"counterfactual",-5800.93108954281,3,FALSE
2003,"additionality",5800.93108954281,3,FALSE
2004,"project",-50824.9599253833,3,FALSE
2004,"counterfactual",-67714.2109656557,3,FALSE
2004,"additionality",16889.2510402724,3,FALSE
2005,"project",-16800.1671843454,3,FALSE
2005,"counterfactual",-19336.4369651154,3,FALSE
2005,"additionality",2536.26978076994,3,FALSE
2006,"project",-11601.8621790558,3,FALSE
2006,"counterfactual",-30938.2991441861,3,FALSE
2006,"additionality",19336.4369651303,3,FALSE
2007,"project",-74631.3103678152,3,FALSE
2007,"counterfactual",-54514.0796065405,3,FALSE
2007,"additionality",-20117.2307612747,3,FALSE
2008,"project",-53539.397418052,3,FALSE
2008,"counterfactual",-72121.2417211235,3,FALSE
2008,"additionality",18581.8443030715,3,FALSE
2009,"project",-59942.9545918629,3,FALSE
2009,"counterfactual",-54142.023502335,3,FALSE
2009,"additionality",-5800.9310895279,3,FALSE
2010,"project",-78498.5977608263,3,FALSE
2010,"counterfactual",-56652.0921490118,3,FALSE
2010,"additionality",-21846.5056118146,3,FALSE
2011,"project",-239939.50562571,3,FALSE
2011,"counterfactual",-188601.003471978,3,FALSE
2011,"additionality",-51338.5021537319,3,FALSE
2012,"project",-39249.2988804057,3,FALSE
2012,"counterfactual",-68945.6642683223,3,FALSE
2012,"additionality",29696.3653879166,3,FALSE
2013,"project",-23203.7243581638,3,FALSE
2013,"counterfactual",-59738.585745886,3,FALSE
2013,"additionality",36534.8613877222,3,FALSE
2014,"project",-73363.1754774079,3,TRUE
2014,"counterfactual",-80316.9564673156,3,TRUE
2014,"additionality",6953.78098990768,3,TRUE
2015,"project",-96718.8664133325,3,TRUE
2015,"counterfactual",-280766.11277888,3,TRUE
2015,"additionality",184047.246365547,3,TRUE
2016,"project",-45149.7942795232,3,TRUE
2016,"counterfactual",-394720.085202605,3,TRUE
2016,"additionality",349570.290923081,3,TRUE
2017,"project",-157788.469771467,3,TRUE
2017,"counterfactual",-666944.628265157,3,TRUE
2017,"additionality",509156.15849369,3,TRUE
2018,"project",-47198.7229660749,3,TRUE
2018,"counterfactual",-239593.650655597,3,TRUE
2018,"additionality",192394.927689523,3,TRUE
2019,"project",-18670.928158991,3,TRUE
2019,"counterfactual",-351771.186187401,3,TRUE
2019,"additionality",333100.25802841,3,TRUE
2020,"project",-68101.9877503142,3,TRUE
2020,"counterfactual",-281379.219316795,3,TRUE
2020,"additionality",213277.231566481,3,TRUE
2021,"project",-113230.821122587,3,TRUE
2021,"counterfactual",-251205.993288308,3,TRUE
2021,"additionality",137975.172165722,3,TRUE
1991,"project",0,4,FALSE
1991,"counterfactual",-20489.2868654951,4,FALSE
1991,"additionality",20489.2868654951,4,FALSE
1992,"project",0,4,FALSE
1992,"counterfactual",0,4,FALSE
1992,"additionality",0,4,FALSE
1993,"project",0,4,FALSE
1993,"counterfactual",-5800.93108953536,4,FALSE
1993,"additionality",5800.93108953536,4,FALSE
1994,"project",0,4,FALSE
1994,"counterfactual",0,4,FALSE
1994,"additionality",0,4,FALSE
1995,"project",0,4,FALSE
1995,"counterfactual",0,4,FALSE
1995,"additionality",0,4,FALSE
1996,"project",0,4,FALSE
1996,"counterfactual",0,4,FALSE
1996,"additionality",0,4,FALSE
1997,"project",-85656.7475967035,4,FALSE
1997,"counterfactual",-61095.8044922203,4,FALSE
1997,"additionality",-24560.9431044832,4,FALSE
1998,"project",-64963.0918852538,4,FALSE
1998,"counterfactual",-43116.5862734392,4,FALSE
1998,"additionality",-21846.5056118146,4,FALSE
1999,"project",0,4,FALSE
1999,"counterfactual",-31399.439104341,4,FALSE
1999,"additionality",31399.439104341,4,FALSE
2000,"project",-86233.1725468934,4,FALSE
2000,"counterfactual",-69406.8042284474,4,FALSE
2000,"additionality",-16826.368318446,4,FALSE
2001,"project",-70276.6818805262,4,FALSE
2001,"counterfactual",-68830.3792782724,4,FALSE
2001,"additionality",-1446.30260225385,4,FALSE
2002,"project",-168892.51040265,4,FALSE
2002,"counterfactual",-84388.6127063185,4,FALSE
2002,"additionality",-84503.8976963311,4,FALSE
2003,"project",0,4,FALSE
2003,"counterfactual",-9668.21848254651,4,FALSE
2003,"additionality",9668.21848254651,4,FALSE
2004,"project",-65806.768403247,4,FALSE
2004,"counterfactual",-100711.919250034,4,FALSE
2004,"additionality",34905.1508467868,4,FALSE
2005,"project",-13535.5058755875,4,FALSE
2005,"counterfactual",-28402.0293634012,4,FALSE
2005,"additionality",14866.5234878138,4,FALSE
2006,"project",-16045.5745222718,4,FALSE
2006,"counterfactual",-11601.8621790707,4,FALSE
2006,"additionality",-4443.71234320104,4,FALSE
2007,"project",-79944.9003631026,4,FALSE
2007,"counterfactual",-53937.6546563581,4,FALSE
2007,"additionality",-26007.2457067445,4,FALSE
2008,"project",-42540.1613232642,4,FALSE
2008,"counterfactual",-51516.6698656157,4,FALSE
2008,"additionality",8976.50854235142,4,FALSE
2009,"project",-60519.3795420453,4,FALSE
2009,"counterfactual",-79164.1065669432,4,FALSE
2009,"additionality",18644.7270248979,4,FALSE
2010,"project",-55179.5884126499,4,FALSE
2010,"counterfactual",-80893.3814174831,4,FALSE
2010,"additionality",25713.7930048332,4,FALSE
2011,"project",-264296.079884201,4,FALSE
2011,"counterfactual",-182134.563576333,4,FALSE
2011,"additionality",-82161.5163078681,4,FALSE
2012,"project",-32871.9428407103,4,FALSE
2012,"counterfactual",-58585.7358455285,4,FALSE
2012,"additionality",25713.7930048183,4,FALSE
2013,"project",-27647.4367013499,4,FALSE
2013,"counterfactual",-68227.7531939968,4,FALSE
2013,"additionality",40580.3164926469,4,FALSE
2014,"project",-97987.0013037175,4,TRUE
2014,"counterfactual",-88140.6151092872,4,TRUE
2014,"additionality",-9846.38619443029,4,TRUE
2015,"project",-127683.366691619,4,TRUE
2015,"counterfactual",-272366.029186711,4,TRUE
2015,"additionality",144682.662495092,4,TRUE
2016,"project",-37378.5379057527,4,TRUE
2016,"counterfactual",-399064.233236238,4,TRUE
2016,"additionality",361685.695330486,4,TRUE
2017,"project",-117899.863219015,4,TRUE
2017,"counterfactual",-681863.55402118,4,TRUE
2017,"additionality",563963.690802164,4,TRUE
2018,"project",-42603.044045113,4,TRUE
2018,"counterfactual",-248659.243053883,4,TRUE
2018,"additionality",206056.19900877,4,TRUE
2019,"project",-23203.724358134,4,TRUE
2019,"counterfactual",-361261.236958072,4,TRUE
2019,"additionality",338057.512599938,4,TRUE
2020,"project",-60608.4633979946,4,TRUE
2020,"counterfactual",-277999.273018003,4,TRUE
2020,"additionality",217390.809620008,4,TRUE
2021,"project",-93999.1886938438,4,TRUE
2021,"counterfactual",-238042.543516949,4,TRUE
2021,"additionality",144043.354823105,4,TRUE
1991,"project",0,5,FALSE
1991,"counterfactual",-21846.5056118146,5,FALSE
1991,"additionality",21846.5056118146,5,FALSE
1992,"project",0,5,FALSE
1992,"counterfactual",0,5,FALSE
1992,"additionality",0,5,FALSE
1993,"project",0,5,FALSE
1993,"counterfactual",-3867.28739301115,5,FALSE
1993,"additionality",3867.28739301115,5,FALSE
1994,"project",0,5,FALSE
1994,"counterfactual",0,5,FALSE
1994,"additionality",0,5,FALSE
1995,"project",0,5,FALSE
1995,"counterfactual",0,5,FALSE
1995,"additionality",0,5,FALSE
1996,"project",0,5,FALSE
1996,"counterfactual",-3867.2873930335,5,FALSE
1996,"additionality",3867.2873930335,5,FALSE
1997,"project",-59942.9545918778,5,FALSE
1997,"counterfactual",-48917.517362982,5,FALSE
1997,"additionality",-11025.4372288957,5,FALSE
1998,"project",-56447.7233030349,5,FALSE
1998,"counterfactual",-58009.3108953461,5,FALSE
1998,"additionality",1561.5875923112,5,FALSE
1999,"project",-1933.6436965242,5,FALSE
1999,"counterfactual",-34601.2176912501,5,FALSE
1999,"additionality",32667.5739947259,5,FALSE
2000,"project",-70187.5980246216,5,FALSE
2000,"counterfactual",-73274.0916214809,5,FALSE
2000,"additionality",3086.49359685928,5,FALSE
2001,"project",-78676.7654726803,5,FALSE
2001,"counterfactual",-82942.3101040348,5,FALSE
2001,"additionality",4265.54463135451,5,FALSE
2002,"project",-204185.438034102,5,FALSE
2002,"counterfactual",-104993.184561811,5,FALSE
2002,"additionality",-99192.2534722909,5,FALSE
2003,"project",0,5,FALSE
2003,"counterfactual",-5800.93108955026,5,FALSE
2003,"additionality",5800.93108955026,5,FALSE
2004,"project",-99716.2761542723,5,FALSE
2004,"counterfactual",-89623.5992992893,5,FALSE
2004,"additionality",-10092.676854983,5,FALSE
2005,"project",-12330.2537070438,5,FALSE
2005,"counterfactual",-20064.828493081,5,FALSE
2005,"additionality",7734.57478603721,5,FALSE
2006,"project",-13535.5058755577,5,FALSE
2006,"counterfactual",-21270.0806616247,5,FALSE
2006,"additionality",7734.57478606701,5,FALSE
2007,"project",-92814.8974325731,5,FALSE
2007,"counterfactual",-50851.1610594913,5,FALSE
2007,"additionality",-41963.7363730818,5,FALSE
2008,"project",-32871.9428407103,5,FALSE
2008,"counterfactual",-60519.3795420453,5,FALSE
2008,"additionality",27647.436701335,5,FALSE
2009,"project",-56075.6671988294,5,FALSE
2009,"counterfactual",-63810.241984874,5,FALSE
2009,"additionality",7734.57478604466,5,FALSE
2010,"project",-71544.8167709559,5,FALSE
2010,"counterfactual",-72697.6666713133,5,FALSE
2010,"additionality",1152.84990035743,5,FALSE
2011,"project",-248454.874207877,5,FALSE
2011,"counterfactual",-174578.15650215,5,FALSE
2011,"additionality",-73876.7177057266,5,FALSE
2012,"project",-39249.2988804355,5,FALSE
2012,"counterfactual",-68280.1554621905,5,FALSE
2012,"additionality",29030.856581755,5,FALSE
2013,"project",-34805.5865372121,5,FALSE
2013,"counterfactual",-61876.5982883796,5,FALSE
2013,"additionality",27071.0117511675,5,FALSE
2014,"project",-86898.6813530028,5,TRUE
2014,"counterfactual",-103520.68082545,5,TRUE
2014,"additionality",16621.9994724467,5,TRUE
2015,"project",-111522.507179312,5,TRUE
2015,"counterfactual",-278947.754072405,5,TRUE
2015,"additionality",167425.246893093,5,TRUE
2016,"project",-43090.3851393312,5,TRUE
2016,"counterfactual",-406054.695813864,5,TRUE
2016,"additionality",362964.310674533,5,TRUE
2017,"project",-164768.451895468,5,TRUE
2017,"counterfactual",-689189.3911153,5,TRUE
2017,"additionality",524420.939219832,5,TRUE
2018,"project",-48466.8578564674,5,TRUE
2018,"counterfactual",-246395.4650677,5,TRUE
2018,"additionality",197928.607211232,5,TRUE
2019,"project",-14111.930825755,5,TRUE
2019,"counterfactual",-368188.816813864,5,TRUE
2019,"additionality",354076.885988109,5,TRUE
2020,"project",-70276.6818805486,5,TRUE
2020,"counterfactual",-265910.069744706,5,TRUE
2020,"additionality",195633.387864158,5,TRUE
2021,"project",-90372.9517345354,5,TRUE
2021,"counterfactual",-233750.797751509,5,TRUE
2021,"additionality",143377.846016973,5,TRUE
1991,"project",0,6,FALSE
1991,"counterfactual",-17979.218218796,6,FALSE
1991,"additionality",17979.218218796,6,FALSE
1992,"project",0,6,FALSE
1992,"counterfactual",0,6,FALSE
1992,"additionality",0,6,FALSE
1993,"project",0,6,FALSE
1993,"counterfactual",-3867.2873930186,6,FALSE
1993,"additionality",3867.2873930186,6,FALSE
1994,"project",0,6,FALSE
1994,"counterfactual",0,6,FALSE
1994,"additionality",0,6,FALSE
1995,"project",0,6,FALSE
1995,"counterfactual",0,6,FALSE
1995,"additionality",0,6,FALSE
1996,"project",0,6,FALSE
1996,"counterfactual",-3867.28739301115,6,FALSE
1996,"additionality",3867.28739301115,6,FALSE
1997,"project",-44473.8050197735,6,FALSE
1997,"counterfactual",-33448.3677908778,6,FALSE
1997,"additionality",-11025.4372288957,6,FALSE
1998,"project",-46983.8736664802,6,FALSE
1998,"counterfactual",-33448.3677908778,6,FALSE
1998,"additionality",-13535.5058756024,6,FALSE
1999,"project",-5800.9310895279,6,FALSE
1999,"counterfactual",-30733.9302982315,6,FALSE
1999,"additionality",24932.9992087036,6,FALSE
2000,"project",-75207.7353179902,6,FALSE
2000,"counterfactual",-59738.585745886,6,FALSE
2000,"additionality",-15469.1495721042,6,FALSE
2001,"project",-74631.3103678152,6,FALSE
2001,"counterfactual",-72697.6666712984,6,FALSE
2001,"additionality",-1933.64369651675,6,FALSE
2002,"project",-186871.728621423,6,FALSE
2002,"counterfactual",-89613.1188456714,6,FALSE
2002,"additionality",-97258.6097757518,6,FALSE
2003,"project",0,6,FALSE
2003,"counterfactual",-3867.2873930186,6,FALSE
2003,"additionality",3867.2873930186,6,FALSE
2004,"project",-52334.1452495083,6,FALSE
2004,"counterfactual",-79352.7547324747,6,FALSE
2004,"additionality",27018.6094829664,6,FALSE
2005,"project",-17402.7932685986,6,FALSE
2005,"counterfactual",-18733.8108808398,6,FALSE
2005,"additionality",1331.01761224121,6,FALSE
2006,"project",-7734.57478606701,6,FALSE
2006,"counterfactual",-17402.7932685912,6,FALSE
2006,"additionality",9668.21848252416,6,FALSE
2007,"project",-83146.6789499968,6,FALSE
2007,"counterfactual",-46203.0798703134,6,FALSE
2007,"additionality",-36943.5990796834,6,FALSE
2008,"project",-38672.8739302382,6,FALSE
2008,"counterfactual",-52784.8047559932,6,FALSE
2008,"additionality",14111.930825755,6,FALSE
2009,"project",-56075.6671988443,6,FALSE
2009,"counterfactual",-64475.7507910207,6,FALSE
2009,"additionality",8400.08359217644,6,FALSE
2010,"project",-70559.6541288272,6,FALSE
2010,"counterfactual",-66115.9417855963,6,FALSE
2010,"additionality",-4443.71234323084,6,FALSE
2011,"project",-238210.230775148,6,FALSE
2011,"counterfactual",-150708.923337884,6,FALSE
2011,"additionality",-87501.3074372634,6,FALSE
2012,"project",-23869.2331642583,6,FALSE
2012,"counterfactual",-59942.9545918778,6,FALSE
2012,"additionality",36073.7214276195,6,FALSE
2013,"project",-27647.4367013425,6,FALSE
2013,"counterfactual",-76564.954064317,6,FALSE
2013,"additionality",48917.5173629746,6,FALSE
2014,"project",-92673.4113084301,6,TRUE
2014,"counterfactual",-99627.1922983304,6,TRUE
2014,"additionality",6953.78098990023,6,TRUE
2015,"project",-114121.659681946,6,TRUE
2015,"counterfactual",-278166.960276261,6,TRUE
2015,"additionality",164045.300594315,6,TRUE
2016,"project",-44421.4027515799,6,TRUE
2016,"counterfactual",-409921.983206876,6,TRUE
2016,"additionality",365500.580455296,6,TRUE
2017,"project",-166764.978313789,6,TRUE
2017,"counterfactual",-672284.419394575,6,TRUE
2017,"additionality",505519.441080786,6,TRUE
2018,"project",-49006.6012189239,6,TRUE
2018,"counterfactual",-243576.223038651,6,TRUE
2018,"additionality",194569.621819727,6,TRUE
2019,"project",-23780.1493083164,6,TRUE
2019,"counterfactual",-370389.712078184,6,TRUE
2019,"additionality",346609.562769867,6,TRUE
2020,"project",-61876.5982883871,6,TRUE
2020,"counterfactual",-277129.395365931,6,TRUE
2020,"additionality",215252.797077544,6,TRUE
2021,"project",-93957.2668792754,6,TRUE
2021,"counterfactual",-259925.730716489,6,TRUE
2021,"additionality",165968.463837214,6,TRUE
1991,"project",0,7,FALSE
1991,"counterfactual",-16045.5745222792,7,FALSE
1991,"additionality",16045.5745222792,7,FALSE
1992,"project",0,7,FALSE
1992,"counterfactual",0,7,FALSE
1992,"additionality",0,7,FALSE
1993,"project",0,7,FALSE
1993,"counterfactual",-3867.2873930186,7,FALSE
1993,"additionality",3867.2873930186,7,FALSE
1994,"project",0,7,FALSE
1994,"counterfactual",0,7,FALSE
1994,"additionality",0,7,FALSE
1995,"project",0,7,FALSE
1995,"counterfactual",0,7,FALSE
1995,"additionality",0,7,FALSE
1996,"project",0,7,FALSE
1996,"counterfactual",-1933.64369651675,7,FALSE
1996,"additionality",1933.64369651675,7,FALSE
1997,"project",-37315.6551838964,7,FALSE
1997,"counterfactual",-58585.7358455434,7,FALSE
1997,"additionality",21270.080661647,7,FALSE
1998,"project",-59942.9545918778,7,FALSE
1998,"counterfactual",-40606.5176267326,7,FALSE
1998,"additionality",-19336.4369651452,7,FALSE
1999,"project",-3867.2873930186,7,FALSE
1999,"counterfactual",-30733.9302982166,7,FALSE
1999,"additionality",26866.642905198,7,FALSE
2000,"project",-59942.9545918554,7,FALSE
2000,"counterfactual",-84095.1600044072,7,FALSE
2000,"additionality",24152.2054125518,7,FALSE
2001,"project",-65539.5168354437,7,FALSE
2001,"counterfactual",-57228.5170991868,7,FALSE
2001,"additionality",-8310.9997362569,7,FALSE
2002,"project",-221588.231302716,7,FALSE
2002,"counterfactual",-65743.8856814057,7,FALSE
2002,"additionality",-155844.34562131,7,FALSE
2003,"project",0,7,FALSE
2003,"counterfactual",-5800.93108955026,7,FALSE
2003,"additionality",5800.93108955026,7,FALSE
2004,"project",-65780.5672691464,7,FALSE
2004,"counterfactual",-65151.7400507405,7,FALSE
2004,"additionality",-628.827218405902,7,FALSE
2005,"project",-18644.727024883,7,FALSE
2005,"counterfactual",-20667.454577364,7,FALSE
2005,"additionality",2022.727552481,7,FALSE
2006,"project",-12267.370985195,7,FALSE
2006,"counterfactual",-21270.0806616396,7,FALSE
2006,"additionality",9002.70967644453,7,FALSE
2007,"project",-108079.678158686,7,FALSE
2007,"counterfactual",-57228.5170991942,7,FALSE
2007,"additionality",-50851.1610594913,7,FALSE
2008,"project",-54781.3311743587,7,FALSE
2008,"counterfactual",-73478.4604674503,7,FALSE
2008,"additionality",18697.1292930916,7,FALSE
2009,"project",-47649.3824725896,7,FALSE
2009,"counterfactual",-68253.9543281049,7,FALSE
2009,"additionality",20604.5718555152,7,FALSE
2010,"project",-95209.6810892075,7,FALSE
2010,"counterfactual",-90765.968745999,7,FALSE
2010,"additionality",-4443.71234320849,7,FALSE
2011,"project",-245253.095620997,7,FALSE
2011,"counterfactual",-195093.644501731,7,FALSE
2011,"additionality",-50159.4511192665,7,FALSE
2012,"project",-38672.8739302531,7,FALSE
